
-----File-----

These entries have been added to alpine:3.18:
FILE                                                                                                        SIZE
/usr/share/X11/locale/iso8859-4/Compose                                                                     15.6K
/usr/share/X11/locale/iso8859-4/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/iso8859-4/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-5                                                                             1.3K
/usr/share/X11/locale/iso8859-5/Compose                                                                     307B
/usr/share/X11/locale/iso8859-5/XI18N_OBJS                                                                  248B
/usr/share/X11/locale/iso8859-5/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-6                                                                             1.4K
/usr/share/X11/locale/iso8859-6/Compose                                                                     307B
/usr/share/X11/locale/iso8859-6/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/iso8859-6/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-7                                                                             11.4K
/usr/share/X11/locale/iso8859-7/Compose                                                                     10.4K
/usr/share/X11/locale/iso8859-7/XI18N_OBJS                                                                  248B
/usr/share/X11/locale/iso8859-7/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-8                                                                             1.4K
/usr/share/X11/locale/iso8859-8/Compose                                                                     307B
/usr/share/X11/locale/iso8859-8/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/iso8859-8/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-9                                                                             22.2K
/usr/share/X11/locale/iso8859-9/Compose                                                                     21.2K
/usr/share/X11/locale/iso8859-9/XI18N_OBJS                                                                  248B
/usr/share/X11/locale/iso8859-9/XLC_LOCALE                                                                  763B
/usr/share/X11/locale/iso8859-9e                                                                            23K
/usr/share/X11/locale/iso8859-9e/Compose                                                                    21.8K
/usr/share/X11/locale/iso8859-9e/XI18N_OBJS                                                                 342B
/usr/share/X11/locale/iso8859-9e/XLC_LOCALE                                                                 942B
/usr/share/X11/locale/ja                                                                                    2.5K
/usr/share/X11/locale/ja.JIS                                                                                2.3K
/usr/share/X11/locale/ja.JIS/Compose                                                                        303B
/usr/share/X11/locale/ja.JIS/XI18N_OBJS                                                                     340B
/usr/share/X11/locale/ja.JIS/XLC_LOCALE                                                                     1.6K
/usr/share/X11/locale/ja.SJIS                                                                               5.8K
/usr/share/X11/locale/ja.SJIS/Compose                                                                       304B
/usr/share/X11/locale/ja.SJIS/XI18N_OBJS                                                                    481B
/usr/share/X11/locale/ja.SJIS/XLC_LOCALE                                                                    5K
/usr/share/X11/locale/ja/Compose                                                                            299B
/usr/share/X11/locale/ja/XI18N_OBJS                                                                         611B
/usr/share/X11/locale/ja/XLC_LOCALE                                                                         1.6K
/usr/share/X11/locale/ja_JP.UTF-8                                                                           2.5K
/usr/share/X11/locale/ja_JP.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/ja_JP.UTF-8/XI18N_OBJS                                                                347B
/usr/share/X11/locale/ja_JP.UTF-8/XLC_LOCALE                                                                2.1K
/usr/share/X11/locale/km_KH.UTF-8                                                                           351B
/usr/share/X11/locale/km_KH.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/km_KH.UTF-8/XI18N_OBJS                                                                299B
/usr/share/X11/locale/km_KH.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/ko                                                                                    1.3K
/usr/share/X11/locale/ko/Compose                                                                            299B
/usr/share/X11/locale/ko/XI18N_OBJS                                                                         240B
/usr/share/X11/locale/ko/XLC_LOCALE                                                                         789B
/usr/share/X11/locale/ko_KR.UTF-8                                                                           2.5K
/usr/share/X11/locale/ko_KR.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/ko_KR.UTF-8/XI18N_OBJS                                                                347B
/usr/share/X11/locale/ko_KR.UTF-8/XLC_LOCALE                                                                2.1K
/usr/share/X11/locale/koi8-c                                                                                7.3K
/usr/share/X11/locale/koi8-c/Compose                                                                        6.1K
/usr/share/X11/locale/koi8-c/XI18N_OBJS                                                                     338B
/usr/share/X11/locale/koi8-c/XLC_LOCALE                                                                     883B
/usr/share/X11/locale/koi8-r                                                                                1.5K
/usr/share/X11/locale/koi8-r/Compose                                                                        303B
/usr/share/X11/locale/koi8-r/XI18N_OBJS                                                                     338B
/usr/share/X11/locale/koi8-r/XLC_LOCALE                                                                     886B
/usr/share/X11/locale/koi8-u                                                                                1.5K
/usr/share/X11/locale/koi8-u/Compose                                                                        303B
/usr/share/X11/locale/koi8-u/XI18N_OBJS                                                                     338B
/usr/share/X11/locale/koi8-u/XLC_LOCALE                                                                     883B
/usr/share/X11/locale/locale.alias                                                                          74.6K
/usr/share/X11/locale/locale.dir                                                                            35K
/usr/share/X11/locale/microsoft-cp1251                                                                      1.3K
/usr/share/X11/locale/microsoft-cp1251/Compose                                                              0
/usr/share/X11/locale/microsoft-cp1251/XI18N_OBJS                                                           348B
/usr/share/X11/locale/microsoft-cp1251/XLC_LOCALE                                                           990B
/usr/share/X11/locale/microsoft-cp1255                                                                      1.3K
/usr/share/X11/locale/microsoft-cp1255/Compose                                                              0
/usr/share/X11/locale/microsoft-cp1255/XI18N_OBJS                                                           348B
/usr/share/X11/locale/microsoft-cp1255/XLC_LOCALE                                                           990B
/usr/share/X11/locale/microsoft-cp1256                                                                      1.3K
/usr/share/X11/locale/microsoft-cp1256/Compose                                                              0
/usr/share/X11/locale/microsoft-cp1256/XI18N_OBJS                                                           348B
/usr/share/X11/locale/microsoft-cp1256/XLC_LOCALE                                                           990B
/usr/share/X11/locale/mulelao-1                                                                             1.5K
/usr/share/X11/locale/mulelao-1/Compose                                                                     306B
/usr/share/X11/locale/mulelao-1/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/mulelao-1/XLC_LOCALE                                                                  907B
/usr/share/X11/locale/nokhchi-1                                                                             1.2K
/usr/share/X11/locale/nokhchi-1/Compose                                                                     0
/usr/share/X11/locale/nokhchi-1/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/nokhchi-1/XLC_LOCALE                                                                  908B
/usr/share/X11/locale/pt_BR.UTF-8                                                                           3.8K
/usr/share/X11/locale/pt_BR.UTF-8/Compose                                                                   1.5K
/usr/share/X11/locale/pt_BR.UTF-8/XI18N_OBJS                                                                345B
/usr/share/X11/locale/pt_BR.UTF-8/XLC_LOCALE                                                                2K
/usr/share/X11/locale/pt_PT.UTF-8                                                                           2.5K
/usr/share/X11/locale/pt_PT.UTF-8/Compose                                                                   192B
/usr/share/X11/locale/pt_PT.UTF-8/XI18N_OBJS                                                                345B
/usr/share/X11/locale/pt_PT.UTF-8/XLC_LOCALE                                                                2K
/usr/share/X11/locale/ru_RU.UTF-8                                                                           2.6K
/usr/share/X11/locale/ru_RU.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/ru_RU.UTF-8/XI18N_OBJS                                                                345B
/usr/share/X11/locale/ru_RU.UTF-8/XLC_LOCALE                                                                2.2K
/usr/share/X11/locale/sr_RS.UTF-8                                                                           5.1K
/usr/share/X11/locale/sr_RS.UTF-8/Compose                                                                   4.8K
/usr/share/X11/locale/sr_RS.UTF-8/XI18N_OBJS                                                                299B
/usr/share/X11/locale/sr_RS.UTF-8/XLC_LOCALE                                                                0
/usr/share/X11/locale/tatar-cyr                                                                             1.2K
/usr/share/X11/locale/tatar-cyr/Compose                                                                     0
/usr/share/X11/locale/tatar-cyr/XI18N_OBJS                                                                  341B
/usr/share/X11/locale/tatar-cyr/XLC_LOCALE                                                                  934B
/usr/share/X11/locale/th_TH                                                                                 1.1K
/usr/share/X11/locale/th_TH.UTF-8                                                                           1.4K
/usr/share/X11/locale/th_TH.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/th_TH.UTF-8/XI18N_OBJS                                                                347B
/usr/share/X11/locale/th_TH.UTF-8/XLC_LOCALE                                                                1007B
/usr/share/X11/locale/th_TH/Compose                                                                         0
/usr/share/X11/locale/th_TH/XI18N_OBJS                                                                      337B
/usr/share/X11/locale/th_TH/XLC_LOCALE                                                                      758B
/usr/share/X11/locale/tscii-0                                                                               1.2K
/usr/share/X11/locale/tscii-0/Compose                                                                       0
/usr/share/X11/locale/tscii-0/XI18N_OBJS                                                                    339B
/usr/share/X11/locale/tscii-0/XLC_LOCALE                                                                    893B
/usr/share/X11/locale/vi_VN.tcvn                                                                            6.6K
/usr/share/X11/locale/vi_VN.tcvn/Compose                                                                    5.4K
/usr/share/X11/locale/vi_VN.tcvn/XI18N_OBJS                                                                 342B
/usr/share/X11/locale/vi_VN.tcvn/XLC_LOCALE                                                                 907B
/usr/share/X11/locale/vi_VN.viscii                                                                          6.6K
/usr/share/X11/locale/vi_VN.viscii/Compose                                                                  5.4K
/usr/share/X11/locale/vi_VN.viscii/XI18N_OBJS                                                               344B
/usr/share/X11/locale/vi_VN.viscii/XLC_LOCALE                                                               923B
/usr/share/X11/locale/zh_CN                                                                                 1.4K
/usr/share/X11/locale/zh_CN.UTF-8                                                                           2.2K
/usr/share/X11/locale/zh_CN.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/zh_CN.UTF-8/XI18N_OBJS                                                                347B
/usr/share/X11/locale/zh_CN.UTF-8/XLC_LOCALE                                                                1.9K
/usr/share/X11/locale/zh_CN.gb18030                                                                         2K
/usr/share/X11/locale/zh_CN.gb18030/Compose                                                                 310B
/usr/share/X11/locale/zh_CN.gb18030/XI18N_OBJS                                                              347B
/usr/share/X11/locale/zh_CN.gb18030/XLC_LOCALE                                                              1.4K
/usr/share/X11/locale/zh_CN.gbk                                                                             1.8K
/usr/share/X11/locale/zh_CN.gbk/Compose                                                                     306B
/usr/share/X11/locale/zh_CN.gbk/XI18N_OBJS                                                                  343B
/usr/share/X11/locale/zh_CN.gbk/XLC_LOCALE                                                                  1.1K
/usr/share/X11/locale/zh_CN/Compose                                                                         299B
/usr/share/X11/locale/zh_CN/XI18N_OBJS                                                                      338B
/usr/share/X11/locale/zh_CN/XLC_LOCALE                                                                      787B
/usr/share/X11/locale/zh_HK.UTF-8                                                                           2K
/usr/share/X11/locale/zh_HK.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/zh_HK.UTF-8/XI18N_OBJS                                                                345B
/usr/share/X11/locale/zh_HK.UTF-8/XLC_LOCALE                                                                1.6K
/usr/share/X11/locale/zh_HK.big5                                                                            1.7K
/usr/share/X11/locale/zh_HK.big5/Compose                                                                    305B
/usr/share/X11/locale/zh_HK.big5/XI18N_OBJS                                                                 344B
/usr/share/X11/locale/zh_HK.big5/XLC_LOCALE                                                                 1K
/usr/share/X11/locale/zh_HK.big5hkscs                                                                       1.7K
/usr/share/X11/locale/zh_HK.big5hkscs/Compose                                                               310B
/usr/share/X11/locale/zh_HK.big5hkscs/XI18N_OBJS                                                            349B
/usr/share/X11/locale/zh_HK.big5hkscs/XLC_LOCALE                                                            1.1K
/usr/share/X11/locale/zh_TW                                                                                 2.8K
/usr/share/X11/locale/zh_TW.UTF-8                                                                           1.6K
/usr/share/X11/locale/zh_TW.UTF-8/Compose                                                                   52B
/usr/share/X11/locale/zh_TW.UTF-8/XI18N_OBJS                                                                345B
/usr/share/X11/locale/zh_TW.UTF-8/XLC_LOCALE                                                                1.2K
/usr/share/X11/locale/zh_TW.big5                                                                            9.9K
/usr/share/X11/locale/zh_TW.big5/Compose                                                                    307B
/usr/share/X11/locale/zh_TW.big5/XI18N_OBJS                                                                 344B
/usr/share/X11/locale/zh_TW.big5/XLC_LOCALE                                                                 9.3K
/usr/share/X11/locale/zh_TW/Compose                                                                         302B
/usr/share/X11/locale/zh_TW/XI18N_OBJS                                                                      244B
/usr/share/X11/locale/zh_TW/XLC_LOCALE                                                                      2.2K
/usr/share/alsa                                                                                             146.6K
/usr/share/alsa/alsa.conf                                                                                   9.9K
/usr/share/alsa/cards                                                                                       119.3K
/usr/share/alsa/cards/AACI.conf                                                                             669B
/usr/share/alsa/cards/ATIIXP-MODEM.conf                                                                     302B
/usr/share/alsa/cards/ATIIXP-SPDMA.conf                                                                     2.2K
/usr/share/alsa/cards/ATIIXP.conf                                                                           2.4K
/usr/share/alsa/cards/AU8810.conf                                                                           437B
/usr/share/alsa/cards/AU8820.conf                                                                           159B
/usr/share/alsa/cards/AU8830.conf                                                                           520B
/usr/share/alsa/cards/Audigy.conf                                                                           4K
/usr/share/alsa/cards/Audigy2.conf                                                                          5.4K
/usr/share/alsa/cards/Aureon51.conf                                                                         2.3K
/usr/share/alsa/cards/Aureon71.conf                                                                         2.4K
/usr/share/alsa/cards/CA0106.conf                                                                           3.8K
/usr/share/alsa/cards/CMI8338-SWIEC.conf                                                                    1.7K
/usr/share/alsa/cards/CMI8338.conf                                                                          1.9K
/usr/share/alsa/cards/CMI8738-MC6.conf                                                                      2.1K
/usr/share/alsa/cards/CMI8738-MC8.conf                                                                      2.9K
/usr/share/alsa/cards/CMI8788.conf                                                                          1.6K
/usr/share/alsa/cards/CS46xx.conf                                                                           2.9K
/usr/share/alsa/cards/EMU10K1.conf                                                                          4.3K
/usr/share/alsa/cards/EMU10K1X.conf                                                                         2.7K
/usr/share/alsa/cards/ENS1370.conf                                                                          1.3K
/usr/share/alsa/cards/ENS1371.conf                                                                          1.8K
/usr/share/alsa/cards/ES1968.conf                                                                           152B
/usr/share/alsa/cards/Echo_Echo3G.conf                                                                      4.3K
/usr/share/alsa/cards/FM801.conf                                                                            1.2K
/usr/share/alsa/cards/FWSpeakers.conf                                                                       333B
/usr/share/alsa/cards/FireWave.conf                                                                         702B
/usr/share/alsa/cards/GUS.conf                                                                              217B
/usr/share/alsa/cards/HDA-Intel.conf                                                                        7.9K
/usr/share/alsa/cards/HdmiLpeAudio.conf                                                                     1.5K
/usr/share/alsa/cards/ICE1712.conf                                                                          2.4K
/usr/share/alsa/cards/ICE1724.conf                                                                          2.8K
/usr/share/alsa/cards/ICH-MODEM.conf                                                                        192B
/usr/share/alsa/cards/ICH.conf                                                                              3K
/usr/share/alsa/cards/ICH4.conf                                                                             2.8K
/usr/share/alsa/cards/Loopback.conf                                                                         1.2K
/usr/share/alsa/cards/Maestro3.conf                                                                         558B
/usr/share/alsa/cards/NFORCE.conf                                                                           4.7K
/usr/share/alsa/cards/PC-Speaker.conf                                                                       657B
/usr/share/alsa/cards/PMac.conf                                                                             486B
/usr/share/alsa/cards/PMacToonie.conf                                                                       705B
/usr/share/alsa/cards/PS3.conf                                                                              1.1K
/usr/share/alsa/cards/RME9636.conf                                                                          780B
/usr/share/alsa/cards/RME9652.conf                                                                          780B
/usr/share/alsa/cards/SB-XFi.conf                                                                           1.5K
/usr/share/alsa/cards/SI7018.conf                                                                           2.2K
/usr/share/alsa/cards/TRID4DWAVENX.conf                                                                     1.8K
/usr/share/alsa/cards/USB-Audio.conf                                                                        9.5K
/usr/share/alsa/cards/VIA686A.conf                                                                          1.2K
/usr/share/alsa/cards/VIA8233.conf                                                                          2.7K
/usr/share/alsa/cards/VIA8233A.conf                                                                         2.7K
/usr/share/alsa/cards/VIA8237.conf                                                                          2.5K
/usr/share/alsa/cards/VX222.conf                                                                            830B
/usr/share/alsa/cards/VXPocket.conf                                                                         839B
/usr/share/alsa/cards/VXPocket440.conf                                                                      1.4K
/usr/share/alsa/cards/YMF744.conf                                                                           1.3K
/usr/share/alsa/cards/aliases.conf                                                                          1.5K
/usr/share/alsa/cards/pistachio-card.conf                                                                   1.8K
/usr/share/alsa/cards/vc4-hdmi.conf                                                                         1.4K
/usr/share/alsa/ctl                                                                                         539B
/usr/share/alsa/ctl/default.conf                                                                            539B
/usr/share/alsa/pcm                                                                                         16.9K
/usr/share/alsa/pcm/center_lfe.conf                                                                         803B
/usr/share/alsa/pcm/default.conf                                                                            760B
/usr/share/alsa/pcm/dmix.conf                                                                               1.7K
/usr/share/alsa/pcm/dpl.conf                                                                                645B
/usr/share/alsa/pcm/dsnoop.conf                                                                             1.6K
/usr/share/alsa/pcm/front.conf                                                                              802B
/usr/share/alsa/pcm/hdmi.conf                                                                               1.2K
/usr/share/alsa/pcm/iec958.conf                                                                             1.2K
/usr/share/alsa/pcm/modem.conf                                                                              1.3K
/usr/share/alsa/pcm/rear.conf                                                                               742B
/usr/share/alsa/pcm/side.conf                                                                               742B
/usr/share/alsa/pcm/surround21.conf                                                                         923B
/usr/share/alsa/pcm/surround40.conf                                                                         901B
/usr/share/alsa/pcm/surround41.conf                                                                         1004B
/usr/share/alsa/pcm/surround50.conf                                                                         1003B
/usr/share/alsa/pcm/surround51.conf                                                                         954B
/usr/share/alsa/pcm/surround71.conf                                                                         1002B
/usr/share/ca-certificates                                                                                  209.3K
/usr/share/ca-certificates/mozilla                                                                          209.3K
/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt                                                            2.7K
/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM.crt                                                     1.9K
/usr/share/ca-certificates/mozilla/AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.crt                                  904B
/usr/share/ca-certificates/mozilla/ANF_Secure_Server_Root_CA.crt                                            2.1K
/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt                                       2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt                                               1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt                                               1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt                                                  1.8K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt                                              753B
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_1.crt                                                     1.2K
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_2.crt                                                     1.8K
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_3.crt                                                     656B
/usr/share/ca-certificates/mozilla/Amazon_Root_CA_4.crt                                                     737B
/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt                                                1.2K
/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt            2.1K
/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA1.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/BJCA_Global_Root_CA2.crt                                                 806B
/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt                                            1.2K
/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt                                              1.9K
/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt                                              1.9K
/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt                                                     1.9K
/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt                                                         1.9K
/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt                                       1.5K
/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt                                   940B
/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt                                   2K
/usr/share/ca-certificates/mozilla/Certainly_Root_E1.crt                                                    741B
/usr/share/ca-certificates/mozilla/Certainly_Root_R1.crt                                                    1.8K
/usr/share/ca-certificates/mozilla/Certigna.crt                                                             1.3K
/usr/share/ca-certificates/mozilla/Certigna_Root_CA.crt                                                     2.2K
/usr/share/ca-certificates/mozilla/Certum_EC-384_CA.crt                                                     891B
/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt                                            1.3K
/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA_2.crt                                          2K
/usr/share/ca-certificates/mozilla/Certum_Trusted_Root_CA.crt                                               2K
/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt                                             1.5K
/usr/share/ca-certificates/mozilla/D-TRUST_BR_Root_CA_1_2020.crt                                            1K
/usr/share/ca-certificates/mozilla/D-TRUST_EV_Root_CA_1_2020.crt                                            1K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt                                       1.5K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt                                    1.5K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt                                          1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt                                          1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt                                          851B
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt                                              1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt                                              1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt                                              839B
/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt                                   1.3K
/usr/share/ca-certificates/mozilla/DigiCert_TLS_ECC_P384_Root_G5.crt                                        790B
/usr/share/ca-certificates/mozilla/DigiCert_TLS_RSA4096_Root_G5.crt                                         1.9K
/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt                                             1.9K
/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt                                      2.2K
/usr/share/ca-certificates/mozilla/E-Tugra_Global_Root_CA_ECC_v3.crt                                        977B
/usr/share/ca-certificates/mozilla/E-Tugra_Global_Root_CA_RSA_v3.crt                                        2.1K
/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt                            1.5K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt                                 1.6K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt                           1.1K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt                            1.5K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G4.crt                            2.2K
/usr/share/ca-certificates/mozilla/GDCA_TrustAUTH_R5_ROOT.crt                                               1.9K
/usr/share/ca-certificates/mozilla/GLOBALTRUST_2020.crt                                                     1.9K
/usr/share/ca-certificates/mozilla/GTS_Root_R1.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/GTS_Root_R2.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/GTS_Root_R3.crt                                                          765B
/usr/share/ca-certificates/mozilla/GTS_Root_R4.crt                                                          765B
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt                                          704B
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt                                          794B
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt                                                   1.2K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt                                              1.2K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R6.crt                                              1.9K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_E46.crt                                                  769B
/usr/share/ca-certificates/mozilla/GlobalSign_Root_R46.crt                                                  1.9K
/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt                                                  1.4K
/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt                             1.3K
/usr/share/ca-certificates/mozilla/HARICA_TLS_ECC_Root_CA_2021.crt                                          867B
/usr/share/ca-certificates/mozilla/HARICA_TLS_RSA_Root_CA_2021.crt                                          2K
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.crt          1017B
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2015.crt              2.1K
/usr/share/ca-certificates/mozilla/HiPKI_Root_CA_-_G1.crt                                                   1.9K
/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt                                              1.1K
/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_3.crt                                              2K
/usr/share/ca-certificates/mozilla/ISRG_Root_X1.crt                                                         1.9K
/usr/share/ca-certificates/mozilla/ISRG_Root_X2.crt                                                         790B
/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt                                       1.9K
/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt                                    1.9K
/usr/share/ca-certificates/mozilla/Izenpe.com.crt                                                           2.1K
/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt                                       1.4K
/usr/share/ca-certificates/mozilla/Microsoft_ECC_Root_Certificate_Authority_2017.crt                        875B
/usr/share/ca-certificates/mozilla/Microsoft_RSA_Root_Certificate_Authority_2017.crt                        2K
/usr/share/ca-certificates/mozilla/NAVER_Global_Root_Certification_Authority.crt                            2K
/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt                             1.4K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt                                      1.3K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GC_CA.crt                                      895B
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt                                                1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt                                                   2K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt                                                1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt                                                   2.3K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt                                                1.9K
/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_ECC.crt                          956B
/usr/share/ca-certificates/mozilla/SSL.com_EV_Root_Certification_Authority_RSA_R2.crt                       2.1K
/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_ECC.crt                             944B
/usr/share/ca-certificates/mozilla/SSL.com_Root_Certification_Authority_RSA.crt                             2K
/usr/share/ca-certificates/mozilla/SZAFIR_ROOT_CA2.crt                                                      1.2K
/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt                                                  1.2K
/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt                                                       1.3K
/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt                                                     1.3K
/usr/share/ca-certificates/mozilla/Security_Communication_ECC_RootCA1.crt                                   830B
/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt                                       1.2K
/usr/share/ca-certificates/mozilla/Security_Communication_RootCA3.crt                                       1.9K
/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt                                       1.2K
/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt                                                 1.4K
/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt                            1.4K
/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt                   1.4K
/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt                                               2K
/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt                                             2K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt                                         1.3K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt                                         1.3K
/usr/share/ca-certificates/mozilla/TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.crt                        1.5K
/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt                                                  1.8K
/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt                                    1.2K
/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt                                               1.8K
/usr/share/ca-certificates/mozilla/Telia_Root_CA_v2.crt                                                     1.9K
/usr/share/ca-certificates/mozilla/TrustCor_ECA-1.crt                                                       1.5K
/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-1.crt                                               1.5K
/usr/share/ca-certificates/mozilla/TrustCor_RootCert_CA-2.crt                                               2.2K
/usr/share/ca-certificates/mozilla/Trustwave_Global_Certification_Authority.crt                             2K
/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P256_Certification_Authority.crt                    883B
/usr/share/ca-certificates/mozilla/Trustwave_Global_ECC_P384_Certification_Authority.crt                    969B
/usr/share/ca-certificates/mozilla/TunTrust_Root_CA.crt                                                     2K
